MastID,TurbineID,Direction,SpeedUp,Energy,Sensitivity
1,1,0,1.02970671653747,0.091335342952981,2.08079425848635
1,1,30,1.02083671092987,0.181018162441834,1.71124688594947
1,1,60,1.04169452190399,1.22986176168889,1.22896779600759
1,1,90,1.07181159026231,0.453729224517974,1.95531981096282
1,1,120,1.09660615068094,0.28778380984772,2.01256641563668
1,1,150,1.06174349784851,0.286714098021469,1.85743807715142
1,1,180,1.03060674667358,0.94335934902053,1.23130434761662
1,1,210,1.02423202991485,1.47069372264791,1.2770209170247
1,1,240,1.04636454582214,0.691419875006283,1.0256788980889
1,1,270,1.07665407657623,1.779307017163,1.11436651626745
1,1,300,1.08750426769256,1.00427566895349,1.565542061879
1,1,330,1.06425869464874,0.217469085878178,2.0446515651024
1,2,0,0.993595719337463,0.084625159556722,2.08155110917901
1,2,30,0.983107686042785,0.169705760878356,1.75453696620789
1,2,60,0.99475359916687,1.1549304799793,1.40397093678574
1,2,90,1.02106028831472,0.411580384309004,2.13178547606306
1,2,120,1.02792040727858,0.250956921688521,2.22891083078913
1,2,150,1.01648080348968,0.264036651998866,2.00246070287787
1,2,180,0.992802143096923,0.900820642748516,1.27495713433243
1,2,210,0.983397960662841,1.39436916479485,1.30750447562076
1,2,240,0.995653808116912,0.652518842995697,1.20333678411774
1,2,270,1.01776623725891,1.67109587400889,1.18831093212704
1,2,300,1.03022921085357,0.918310340923039,1.71582286293153
1,2,330,1.01828444004058,0.198133451097383,2.2108792310108
1,3,0,1.02306044101715,0.0900949832606768,2.13304639869968
1,3,30,0.978720366954803,0.168338273673731,1.81409268703146
1,3,60,0.981789290904998,1.13378279426553,1.45037565479721
1,3,90,1.03095734273001,0.419961696102282,2.03145474142744
1,3,120,1.0648190088013,0.27077773873052,2.13912768830259
1,3,150,1.0683797502898,0.290044224627678,1.84730186169242
1,3,180,1.01864576339721,0.930811258810327,1.15487913800073
1,3,210,0.973883688449859,1.37597353235726,1.44203995929423
1,3,240,0.977694511413574,0.637901204470692,1.29786783107844
1,3,270,1.02369534969329,1.68199000753721,1.16043757774445
1,3,300,1.07125663757324,0.980228410808608,1.65088318576298
1,3,330,1.07216644287109,0.220761841190764,2.04944812252853
1,4,0,1.02391648292541,0.0902562235961739,2.12770489542607
1,4,30,1.03171253204345,0.184234877912394,1.60465892888886
1,4,60,1.02838957309722,1.20960298286499,1.34106919474319
1,4,90,0.996687993672994,0.390729522484237,2.12839391183914
1,4,120,1.02573117052619,0.249758383385866,2.2534788975304
1,4,150,1.01418411731719,0.262840411999789,2.00764303345646
1,4,180,1.02840650081634,0.940861797498733,1.24879294234075
1,4,210,1.03720819950103,1.49389400182935,1.20942463295012
1,4,240,1.03399014472961,0.682877974032478,1.17338768824122
1,4,270,1.02287232875823,1.68029180313483,1.16677085388704
1,4,300,1.01146936416625,0.888589188169193,1.81978290471957
1,4,330,1.01231491565704,0.195566148423716,2.21926292447975
1,5,0,0.976070523262023,0.0815094795305008,2.17382381197518
1,5,30,0.993668258190155,0.172792517736659,1.68945492676751
1,5,60,1.01192569732666,1.18305132395817,1.43163625083862
1,5,90,0.998017445174188,0.39184400331854,2.13545378826773
1,5,120,1.01563811757434,0.244158449326003,2.3117468709704
1,5,150,0.979545176029205,0.245286447469952,2.0524258814223
1,5,180,0.978793680667877,0.885046491241019,1.28618049005249
1,5,210,0.997815608978271,1.42132198737879,1.26671535707274
1,5,240,1.0166733264923,0.669793544725778,1.1296970704347
1,5,270,1.02007186412811,1.67592835693682,1.18131581927727
1,5,300,1.0028691291809,0.874899181102283,1.79676016642526
1,5,330,0.979541361331939,0.181984919320693,2.24728515816257
1,6,0,0.940266370773315,0.0749888381848169,2.34058656429113
1,6,30,0.940121531486511,0.156185692674736,1.99137551050034
1,6,60,0.975816071033477,1.12364191763917,1.49785552761109
1,6,90,1.01833687345722,0.409232794094591,2.14495947485983
1,6,120,0.991647135578305,0.231075207797759,2.25347000179596
1,6,150,0.980799138545989,0.245933827090884,2.03826443360433
1,6,180,0.938215196132659,0.834290905027803,1.48575418041904
1,6,210,0.936868071556091,1.30018112440906,1.59000958325973
1,6,240,0.972338795661926,0.633181022257292,1.35341494934603
1,6,270,1.01017785072326,1.65514914671283,1.28016615374825
1,6,300,1.01706445217132,0.897550682451487,1.81295086040195
1,6,330,0.981271266937255,0.182709788978964,2.22807762041397
1,7,0,0.977117478847503,0.0816995428960406,2.17028392690051
1,7,30,1.01514220237731,0.179277544444971,1.73170605838343
1,7,60,0.995435622382956,1.15604529924196,1.37312716364831
1,7,90,1.0659507560932,0.448853273011246,1.97885112603485
1,7,120,1.04562445224257,0.260419078836484,2.14716896418042
1,7,150,0.986484169960021,0.248796496199596,1.96283011394882
1,7,180,0.982843875885009,0.889321937425064,1.24454386804492
1,7,210,1.01967418193817,1.46240658185754,1.30856154533687
1,7,240,1.05562663078308,0.698594862281113,1.17580582036481
1,7,270,1.06091690063476,1.75248770379389,0.994457381023541
1,7,300,1.02600085735321,0.911763853300003,1.75918196804095
1,7,330,0.981168329715728,0.182666677795145,2.22936338946693
1,8,0,1.0553947687149,0.0960729981349762,2.04984455668252
1,8,30,1.06081521511077,0.192516235455122,1.57874897139853
1,8,60,1.06131378717307,1.25903227778884,1.2611973146174
1,8,90,1.08013093207719,0.46055592530493,1.90143837092268
1,8,120,1.09821744364116,0.288633333100422,2.01035787068783
1,8,150,1.06789410114288,0.289800830645576,1.84804523131407
1,8,180,1.06013333797454,0.974705759089381,1.2136836337743
1,8,210,1.06588590145111,1.54232261468893,1.11732923056898
1,8,240,1.07813453674316,0.714583860184605,1.12009706273288
1,8,270,1.08625411987304,1.79664691411085,0.912456455839937
1,8,300,1.08022475242614,0.993632333345899,1.60221005273163
1,8,330,1.06464958190917,0.217634956296218,2.04386543366573
1,9,0,0.973287880420684,0.0810043210778831,2.18123916057527
1,9,30,0.965538561344146,0.16421233293329,1.84039877380208
1,9,60,0.999815172562961,1.16325263365151,1.38687445667906
1,9,90,0.999151895683864,0.392796783652031,2.14058208173696
1,9,120,1.07334832967184,0.275419503087161,2.10717778878057
1,9,150,1.02286267280578,0.26735212847743,1.97327356368249
1,9,180,0.975753426551818,0.881262366012072,1.29448328681541
1,9,210,0.967946290969848,1.36387656783556,1.44596065258187
1,9,240,1.00169789791107,0.657204756516002,1.22146841124023
1,9,270,1.04388761520385,1.71977871906207,1.07573838548371
1,9,300,1.05560040473937,0.956525795992881,1.67661829598763
1,9,330,1.02075028419494,0.199194523874115,2.20121664247427
1,10,0,0.99886417388916,0.0855700954825089,2.12052006192616
1,10,30,1.0080235004425,0.177102798307822,1.73246586481881
1,10,60,1.00988352298736,1.17963164937525,1.43181085283822
1,10,90,0.992858875635797,0.387556217794747,2.10737653296484
1,10,120,1.00207205196801,0.236662998290682,2.31004201565372
1,10,150,0.991687893867492,0.251338614333425,1.94521264025391
1,10,180,0.999257683753967,0.908372506122212,1.21682197450457
1,10,210,1.00822412967681,1.4403328492632,1.34646556144845
1,10,240,1.01008737087249,0.664239783404201,1.27994984926555
1,10,270,1.00357484817504,1.64133959962042,1.24608573398052
1,10,300,0.993855357170104,0.860943970198906,1.77270880631707
1,10,330,0.991041362285614,0.18667405584742,2.14321076943301
1,11,0,1.0021538734436,0.0861728469851669,2.13989480730187
1,11,30,1.00624096393585,0.176560588291373,1.73096292077062
1,11,60,0.979972749121657,1.13058809944273,1.47598064934845
1,11,90,1.03701559889545,0.424909201896044,1.99796607179482
1,11,120,1.05617786500608,0.266084058399163,2.14554312850685
1,11,150,1.02193212509155,0.266870476431551,1.98005837860136
1,11,180,1.00571012496948,0.915301191087945,1.31083093799034
1,11,210,1.00770890712738,1.43934235958403,1.34624869438809
1,11,240,1.02289593219757,0.674019234168097,1.10795518182364
1,11,270,1.03678596019744,1.70766686074288,1.15967078521003
1,11,300,1.03492105007171,0.925387522188005,1.68382315900145
1,11,330,1.01727104187011,0.197697289317457,2.21331548504199
1,12,0,0.999203205108642,0.0856320757341487,2.12300397313671
1,12,30,0.980315446853637,0.168837518958543,1.79648684682682
1,12,60,1.00536035385969,1.17207564967343,1.42936189516203
1,12,90,1.00048394301554,0.393922519115289,2.14486349634911
1,12,120,1.09193899363231,0.285319434267848,2.02020607698612
